3.6,0.451,0.481000006198883
3.6,0.451,0.48199999332428
3.6,0.451,0.483999997377396
0.505999982357025,0.451,0.486000001430512
0.507000029087067,0.451,0.488000005483627
0.508000016212463,0.451,0.490000009536743
3.6,0.451,0.49099999666214
3.6,0.451,0.493000000715256
3.6,0.451,0.495999991893768
3.6,0.451,0.5
3.6,0.451,0.500999987125397
3.6,0.451,0.504000008106232
3.6,0.451,0.504999995231628
3.6,0.451,0.50900000333786
3.6,0.451,0.510999977588654
3.6,0.451,0.515999972820282
3.6,0.37,0.398000001907349
3.6,0.37,0.395000010728836
3.6,0.37,0.391999989748001
3.6,0.37,0.388999998569488
3.6,0.37,0.386000007390976
2.8529999256134,0.37,0.381999999284744
2.86100006103516,0.37,0.381000012159348
3.6,0.37,0.379000008106232
3.6,0.37,0.375999987125397
3.6,0.37,0.374000012874603
3.6,0.37,0.372000008821487
3.6,0.37,0.370000004768372
3.6,0.37,0.368000000715256
3.6,0.37,0.36599999666214
2.82599997520447,0.37,0.363999992609024
0.10700000077486,0.37,0.361000001430511
3.6,0.37,0.361000001430511
0.372000008821487,0.37,0.361000001430511
0.372000008821487,0.37,0.360000014305115
0.370999991893768,0.37,0.360000014305115
0.370999991893768,0.326,0.358999997377396
0.370000004768372,0.326,0.358999997377396
0.397000014781952,0.326,0.358000010251999
0.388000011444092,0.326,0.35699999332428
0.379000008106232,0.326,0.35699999332428
0.199000000953674,0.326,0.35699999332428
0.250999987125397,0.326,0.356000006198883
0.423000007867813,0.326,0.356000006198883
0.423000007867813,0.326,0.35699999332428
3.6,0.326,0.35699999332428
3.6,0.326,0.35699999332428
0.382999986410141,0.326,0.358000010251999
0.386000007390976,0.326,0.358999997377396
0.389999985694885,0.326,0.358000010251999
3.6,0.326,0.358999997377396
3.6,0.326,0.360000014305115
3.6,0.326,0.361999988555908
3.6,0.326,0.363000005483627
3.6,0.326,0.363999992609024
0.523999989032745,0.459,0.504000008106232
0.523000001907349,0.459,0.503000020980835
0.522000014781952,0.459,0.503000020980835
0.521000027656555,0.459,0.501999974250793
0.519999980926514,0.459,0.501999974250793
0.51800000667572,0.459,0.500999987125397
0.51800000667572,0.459,0.5
0.51800000667572,0.459,0.499000012874603
0.518999993801117,0.459,0.500999987125397
0.51800000667572,0.459,0.500999987125397
0.51800000667572,0.459,0.501999974250793
0.51800000667572,0.459,0.504000008106232
0.518999993801117,0.459,0.504000008106232
0.519999980926514,0.459,0.504999995231628
0.521000027656555,0.459,0.505999982357025
0.522000014781952,0.459,0.507000029087067
0.523000001907349,0.459,0.508000016212463
0.523999989032745,0.459,0.509999990463257
3.6,0.459,0.510999977588654
3.6,0.459,0.513000011444092
3.6,0.459,0.515999972820282
3.6,0.459,0.518999993801117
3.6,0.495,0.519999980926514
3.6,0.495,0.523999989032745
0.538999974727631,0.495,0.52700001001358
0.541999995708466,0.495,0.529999971389771
0.545000016689301,0.495,0.532999992370606
0.547999978065491,0.495,0.53600001335144
0.550999999046326,0.495,0.538999974727631
0.555000007152557,0.495,0.545000016689301
0.558000028133392,0.495,0.550999999046326
0.563000023365021,0.495,0.550999999046326
0.566999971866608,0.495,0.556999981403351
0.570999979972839,0.495,0.559000015258789
0.575999975204468,0.495,0.564999997615814
0.583000004291534,0.495,0.570999979972839
0.587999999523163,0.495,0.574999988079071
0.593999981880188,0.495,0.580999970436096
0.598999977111816,0.495,0.587000012397766
0.603999972343445,0.495,0.592000007629395
0.610000014305115,0.495,0.597000002861023
0.615000009536743,0.495,0.601999998092651
0.617999970912933,0.495,0.606000006198883
0.61599999666214,0.495,0.606000006198883
0.652999997138977,0.578,0.630999982357025
0.648999989032745,0.578,0.623000025749206
0.646000027656555,0.578,0.620999991893768
0.64300000667572,0.578,0.616999983787537
0.640999972820282,0.578,0.612999975681305
0.635999977588654,0.578,0.611999988555908
0.632000029087067,0.578,0.611999988555908
0.630999982357025,0.578,0.614000022411346
0.625999987125397,0.578,0.61599999666214
0.624000012874603,0.578,0.61599999666214
0.620999991893768,0.578,0.614000022411346
0.620000004768372,0.578,0.612999975681305
0.617999970912933,0.578,0.611000001430512
0.61599999666214,0.578,0.607999980449677
0.61599999666214,0.578,0.60699999332428
0.615000009536743,0.578,0.60699999332428
0.611999988555908,0.578,0.605000019073486
0.612999975681305,0.578,0.603999972343445
0.612999975681305,0.578,0.603999972343445
0.614000022411346,0.578,0.605000019073486
0.612999975681305,0.578,0.605000019073486
0.614000022411346,0.578,0.605000019073486
0.609000027179718,0.578,0.605000019073486
0.611999988555908,0.578,0.605000019073486
0.614000022411346,0.578,0.60699999332428
0.610000014305115,0.578,0.609000027179718
0.611999988555908,0.578,0.609000027179718
0.612999975681305,0.578,0.612999975681305
0.615000009536743,0.578,0.614000022411346
0.617999970912933,0.578,0.614000022411346
0.616999983787537,0.578,0.615000009536743
0.620999991893768,0.578,0.61599999666214
0.623000025749206,0.578,0.614000022411346
0.625999987125397,0.578,0.611999988555908
0.628000020980835,0.578,0.616999983787537
0.632000029087067,0.578,0.617999970912933
0.634999990463257,0.578,0.620000004768372
0.635999977588654,0.578,0.625
0.642000019550324,0.578,0.628000020980835
0.646000027656555,0.578,0.625999987125397
0.649999976158142,0.578,0.633000016212463
0.65200001001358,0.578,0.639999985694885
0.657999992370606,0.578,0.648999989032745
0.66100001335144,0.578,0.656000018119812
0.666999995708466,0.578,0.662000000476837
0.671000003814697,0.578,0.662000000476837
0.540000021457672,0.47,0.521000027656555
0.535000026226044,0.47,0.517000019550324
0.531000018119812,0.47,0.512000024318695
0.52700001001358,0.47,0.508000016212463
0.523000001907349,0.47,0.504000008106232
0.518999993801117,0.47,0.5
0.515999972820282,0.47,0.497000008821487
0.513000011444092,0.47,0.493999987840652
0.509999990463257,0.47,0.490000009536743
0.505999982357025,0.47,0.488999992609024
0.504000008106232,0.47,0.486000001430512
0.500999987125397,0.47,0.483999997377396
0.499000012874603,0.47,0.481000006198883
0.497000008821487,0.47,0.479000002145767
0.493999987840652,0.47,0.476999998092651
0.492000013589859,0.47,0.474999994039535
0.49099999666214,0.47,0.474000006914139
0.488999992609024,0.47,0.470999985933304
0.486999988555908,0.47,0.46900001168251
0.485000014305115,0.47,0.46900001168251
0.483999997377396,0.47,0.467999994754791
0.483000010251999,0.47,0.467999994754791
0.483000010251999,0.435,0.467000007629395
0.48199999332428,0.435,0.467000007629395
0.48199999332428,0.435,0.465999990701675
0.48199999332428,0.435,0.467000007629395
0.48199999332428,0.435,0.465999990701675
0.483000010251999,0.435,0.465999990701675
0.483000010251999,0.435,0.465000003576279
0.483000010251999,0.435,0.465000003576279
0.483000010251999,0.435,0.465999990701675
0.483999997377396,0.435,0.467000007629395
0.485000014305115,0.435,0.467999994754791
0.486000001430512,0.435,0.467999994754791
0.488000005483627,0.435,0.46900001168251
0.488999992609024,0.435,0.469999998807907
0.49099999666214,0.435,0.470999985933304
0.493000000715256,0.435,0.47299998998642
0.495000004768372,0.435,0.474000006914139
0.497000008821487,0.435,0.476999998092651
0.499000012874603,0.435,0.479000002145767
0.501999974250793,0.435,0.481000006198883
0.504000008106232,0.435,0.483999997377396
0.507000029087067,0.435,0.481000006198883
3.6,0.746,0.828000009059906
3.6,0.746,0.833000004291534
3.6,0.746,0.825999975204468
3.6,0.746,0.811999976634979
3.6,0.746,0.809000015258789
3.6,0.746,0.797999978065491
3.39400005340576,0.746,0.796999990940094
3.32699990272522,0.746,0.787000000476837
3.29200005531311,0.746,0.781000018119812
3.6,0.746,0.773000001907349
3.6,0.746,0.768999993801117
3.6,0.746,0.755999982357025
3.6,0.746,0.754999995231628
3.6,0.746,0.763000011444092
3.27800011634827,0.746,0.769999980926514
3.6,0.746,0.753000020980835
3.6,0.746,0.758000016212463
3.6,0.746,0.750999987125397
